IP 地址,已发送,已接收,丢包率,平均延迟,下载速度(MB/s),地区码
172.64.93.5,4,4,0.00,1.48,469.50,SJC
104.24.214.88,4,4,0.00,1.47,415.73,SJC
172.66.158.41,4,4,0.00,1.48,388.98,SJC
104.24.88.34,4,4,0.00,1.50,350.87,SJC
104.24.5.171,4,4,0.00,1.47,323.84,SJC
104.24.251.12,4,4,0.00,1.49,308.73,SJC
104.24.162.230,4,4,0.00,1.47,300.43,SJC
104.25.94.189,4,4,0.00,1.47,293.73,SJC
104.25.90.32,4,4,0.00,1.50,283.55,SJC
104.24.198.133,4,4,0.00,1.48,243.13,SJC
104.25.149.103,4,4,0.00,3.85,0.00,N/A
172.67.141.235,4,4,0.00,3.91,0.00,N/A
104.25.81.149,4,4,0.00,1.51,0.00,N/A
104.24.217.164,4,4,0.00,1.52,0.00,N/A
104.25.189.172,4,4,0.00,1.52,0.00,N/A
104.24.218.177,4,4,0.00,1.52,0.00,N/A
104.24.230.143,4,4,0.00,1.52,0.00,N/A
104.25.130.61,4,4,0.00,1.52,0.00,N/A
104.24.155.117,4,4,0.00,1.52,0.00,N/A
104.24.211.112,4,4,0.00,1.52,0.00,N/A
104.31.16.20,4,4,0.00,1.53,0.00,N/A
104.25.184.28,4,4,0.00,1.53,0.00,N/A
104.24.215.10,4,4,0.00,1.53,0.00,N/A
104.24.91.120,4,4,0.00,1.53,0.00,N/A
172.66.201.60,4,4,0.00,1.53,0.00,N/A
104.24.44.164,4,4,0.00,1.54,0.00,N/A
104.24.59.240,4,4,0.00,1.55,0.00,N/A
104.25.203.10,4,4,0.00,1.55,0.00,N/A
172.64.52.220,4,4,0.00,1.55,0.00,N/A
104.26.13.221,4,4,0.00,1.55,0.00,N/A
104.24.247.181,4,4,0.00,1.55,0.00,N/A
104.24.206.197,4,4,0.00,1.55,0.00,N/A
104.24.193.29,4,4,0.00,1.55,0.00,N/A
104.25.33.37,4,4,0.00,1.56,0.00,N/A
104.24.221.4,4,4,0.00,1.56,0.00,N/A
172.64.49.232,4,4,0.00,1.56,0.00,N/A
104.24.79.33,4,4,0.00,1.56,0.00,N/A
172.64.41.106,4,4,0.00,1.56,0.00,N/A
104.25.233.179,4,4,0.00,1.57,0.00,N/A
172.66.168.131,4,4,0.00,1.57,0.00,N/A
104.24.243.245,4,4,0.00,1.57,0.00,N/A
104.24.174.225,4,4,0.00,1.58,0.00,N/A
104.25.214.179,4,4,0.00,1.58,0.00,N/A
104.24.233.103,4,4,0.00,1.58,0.00,N/A
172.64.97.3,4,4,0.00,1.58,0.00,N/A
104.25.9.212,4,4,0.00,1.58,0.00,N/A
104.24.179.135,4,4,0.00,1.59,0.00,N/A
104.25.240.116,4,4,0.00,1.59,0.00,N/A
104.24.184.107,4,4,0.00,1.59,0.00,N/A
104.25.63.184,4,4,0.00,1.59,0.00,N/A
172.64.74.10,4,4,0.00,1.59,0.00,N/A
104.25.185.58,4,4,0.00,1.59,0.00,N/A
104.25.197.115,4,4,0.00,1.60,0.00,N/A
172.66.148.152,4,4,0.00,1.60,0.00,N/A
104.26.11.137,4,4,0.00,1.60,0.00,N/A
104.24.37.173,4,4,0.00,1.60,0.00,N/A
104.25.164.215,4,4,0.00,1.60,0.00,N/A
104.24.41.32,4,4,0.00,1.60,0.00,N/A
104.24.161.122,4,4,0.00,1.61,0.00,N/A
104.24.65.162,4,4,0.00,1.61,0.00,N/A
172.66.154.202,4,4,0.00,1.61,0.00,N/A
104.25.208.11,4,4,0.00,1.61,0.00,N/A
104.24.57.188,4,4,0.00,1.61,0.00,N/A
104.25.212.221,4,4,0.00,1.61,0.00,N/A
104.26.1.8,4,4,0.00,1.61,0.00,N/A
104.25.218.180,4,4,0.00,1.61,0.00,N/A
104.25.238.136,4,4,0.00,1.61,0.00,N/A
104.25.12.13,4,4,0.00,1.62,0.00,N/A
104.26.7.36,4,4,0.00,1.62,0.00,N/A
104.24.133.118,4,4,0.00,1.62,0.00,N/A
104.25.116.218,4,4,0.00,1.62,0.00,N/A
104.24.169.219,4,4,0.00,1.62,0.00,N/A
104.25.48.106,4,4,0.00,1.62,0.00,N/A
172.66.151.165,4,4,0.00,1.62,0.00,N/A
104.24.53.87,4,4,0.00,1.62,0.00,N/A
172.66.206.23,4,4,0.00,1.62,0.00,N/A
172.64.149.37,4,4,0.00,1.62,0.00,N/A
104.21.208.185,4,4,0.00,1.62,0.00,N/A
104.24.51.178,4,4,0.00,1.63,0.00,N/A
104.24.17.31,4,4,0.00,1.63,0.00,N/A
172.66.198.173,4,4,0.00,1.63,0.00,N/A
104.25.53.196,4,4,0.00,1.63,0.00,N/A
104.25.125.26,4,4,0.00,1.63,0.00,N/A
172.66.141.216,4,4,0.00,1.63,0.00,N/A
